wallet,total_tx,deposit_count,borrow_count,repay_count,redeem_count,liquidation_count,repay_borrow_ratio,liquidation_ratio,total_deposit_usd,total_borrow_usd,total_repay_usd,score
0x00000000001accfa9cef68cf5371a23025b6d4b6,1,1,0,0,0,0,0.0,0.0,1987.6636548592714,0.0,0.0,502
0x000000000051d07a4fb3bd10121a343d85818da6,1,1,0,0,0,0,0.0,0.0,285694480361492.7,0.0,0.0,502
0x000000000096026fb41fc39f9875d164bd82e2dc,2,2,0,0,0,0,0.0,0.0,5152310624.158186,0.0,0.0,504
0x0000000000e189dd664b9ab08a33c4839953852c,17,0,0,0,17,0,0.0,0.0,0.0,0.0,0.0,500
0x0000000002032370b971dabd36d72f3e5a7bf1ee,399,250,15,4,130,0,0.26666666666666666,0.0,2.0657733084285222e+17,6.029762086214079e+16,70150.26379074076,1000
0x000000000a38444e0a6e37d3b630d7e855a7cb13,25,7,8,5,5,0,0.625,0.0,1.8390665686010516e+16,11631.431210321323,11640.280239622172,707
0x000000003853fcedcd0355fec98ca3192833f00b,8,8,0,0,0,0,0.0,0.0,76376315604.972,0.0,0.0,516
0x000000003ce0cf2c037493b1dc087204bd7f713e,492,309,30,16,137,0,0.5333333333333333,0.0,4.585861982762908e+17,1.324157609026383e+17,339812873060944.6,1000
0x000000007858e6f2668e1e06111cfa24403a5466,1,1,0,0,0,0,0.0,0.0,142160666481.45407,0.0,0.0,502
0x00000001a0f57e850c9db68b4a9bc34677437c5c,1,1,0,0,0,0,0.0,0.0,1.7666525037857388,0.0,0.0,502
0x0000000506063a51c6ce59906d8c40f7d7fe92a7,69,26,24,9,10,0,0.375,0.0,7.999916941682948e+17,5.975019617796154e+17,5.975686798284461e+17,1000
0x00000029ff545c86524ade7caf132527707948c4,47,12,12,12,11,0,1.0,0.0,3.254660503465467e+18,1.7595125948094141e+18,1.7435939341859735e+18,1000
0x00000087c4cebffb95746d1935de7fbcab092f40,250,86,62,45,57,0,0.7258064516129032,0.0,2.216919941662641e+16,2.316420103419422e+16,1199151322612232.8,1000
0x000000e28faa823d5b53ff6c2922c28335840375,297,107,66,63,61,0,0.9545454545454546,0.0,3.134059613762208e+18,2.559678839221803e+18,1.8523440568145649e+18,1000
0x000006eee6e39015cb523aebdd4d0b1855aba682,28,11,4,1,9,3,0.25,0.10714285714285714,4.284915292921578e+16,2.300705925998673e+16,2.3151274780815508e+16,1000
0x00000a9c78912badb92d73b6ed26456e11def5eb,1,1,0,0,0,0,0.0,0.0,1.6927543127773312,0.0,0.0,502
0x00001bc47f0973f794f79c16121cee879e272d6a,4,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,500
0x00002b503a75998c97508916a74fdb41934fa030,147,27,47,45,28,0,0.9574468085106383,0.0,2.2937294172388547e+18,6.178981819947749e+17,4.271477856461843e+17,1000
0x0000897253cc85f7547317eb2080b36b3255687a,2,1,0,0,1,0,0.0,0.0,466185762066389.7,0.0,0.0,502
0x0000b252c943089fbba5554a1d196ef79bc77e4f,1,1,0,0,0,0,0.0,0.0,1.116218296466259,0.0,0.0,502
0x0000ce08fa224696a819877070bf378e8b131acf,14,3,1,0,10,0,0.0,0.0,1967476047132.329,1257932658028035.8,0.0,506
0x00010a708585ba4812a1c5976182626c75cb7a6b,29,9,6,7,7,0,1.1666666666666667,0.0,1143529118181716.0,302687401622063.75,302362674359930.25,1000
0x00016fc0c9f7620e920e1423fd455f9574f48025,2,2,0,0,0,0,0.0,0.0,3145759276004.6475,0.0,0.0,504
0x0002761e848b24046a53d494847b11a3e1d36b09,1,1,0,0,0,0,0.0,0.0,1002262174437.4796,0.0,0.0,502
0x00027e45436f11ec8549b7d5e0b86748ee61c13d,2,2,0,0,0,0,0.0,0.0,1.0112506095471125,0.0,0.0,504
0x0003816b25fd3d6c112eb65c089760fa3f791947,4,1,1,1,1,0,1.0,0.0,7122699059900505.0,2946593000000001.5,2946950500000006.0,1000
0x0003bbb966655dc0fbbb380797b07fc547e9ddc5,37,12,5,0,20,0,0.0,0.0,33171007704367.74,917.4028183810866,0.0,524
0x0003d4fb942d0cad7fa1b658ad6d46ef6c15f11b,2,1,0,0,1,0,0.0,0.0,1049.4935366497111,0.0,0.0,502
0x0003f46779806fe779e7f30eec95dbdb4d45840b,24,8,6,5,5,0,0.8333333333333334,0.0,2186.046136065428,2095.927039250547,1474.2672201061496,629
0x0004849537dab5c33fc8c494d05313dfbe2d99f3,10,2,3,1,4,0,0.3333333333333333,0.0,994.0621402142455,505.6751402199634,543.4854055313201,545
0x0004a89403e17f544bfbd25ecb1a7d9215a1d61b,2,1,1,0,0,0,0.0,0.0,2741759361949002.5,518.3127324254524,0.0,502
0x0004d4112ee696dabc22b221bef156ecdaeb1a59,6,2,1,1,2,0,1.0,0.0,35395717480350.125,22653259187424.08,22653259187424.08,1000
0x0005696d4be2359526c497fe4a4c0620b41f2426,7,1,1,1,4,0,1.0,0.0,735687320698561.5,593.7611376147482,592.9530021211905,610
0x000660cad76200a2e326f53e033919905e6c50f5,1,1,0,0,0,0,0.0,0.0,1.06485257555633,0.0,0.0,502
0x00069a4bf1b2a8d5eded8e91347dbaa70796ff54,1,1,0,0,0,0,0.0,0.0,1153676531039.4421,0.0,0.0,502
0x00080000158a9930aeb508823103b0a977161c47,2,2,0,0,0,0,0.0,0.0,2617513598912.1426,0.0,0.0,504
0x00099b1263c22ae2ce0a52624cef2a012e751970,2,2,0,0,0,0,0.0,0.0,1058147343307.2289,0.0,0.0,504
0x0009ce45d5df78e632a0b4987079432dfba2253a,1,1,0,0,0,0,0.0,0.0,32446847156.000053,0.0,0.0,502
0x000a27ba176083e4b50177378cbe7469a00dd557,12,4,2,2,4,0,1.0,0.0,277.8849972393591,160.3863100380374,160.22581757470164,615
0x000a3d1bef684a7c029267a26068de56b1c1b4dc,43,18,8,5,12,0,0.625,0.0,1.9326639090544464e+16,73564641652974.1,13381.494379508398,747
0x000ab43e658935ba39504a1424b01756c1e9644c,2,1,1,0,0,0,0.0,0.0,113652379383.43968,11365237938.343967,0.0,502
0x000bc61d0a2dfee19346ad4d1fce2fa3c099e0cb,77,49,0,0,28,0,0.0,0.0,273511544478460.47,0.0,0.0,598
0x000c8e2871750f458bf1de8ab528dda09bc95db6,4,1,1,1,1,0,1.0,0.0,5480588573862458.0,2366767191230522.0,2366767191230522.0,1000
0x000cdb5d7a2cda2947603f2993f05db57e3197dc,71,20,20,17,14,0,0.85,0.0,187610630403321.75,963.8765146793129,933.0977900335208,685
0x000cef8f0ab0a2fadbecaeb92e8781ab3e04b01e,6,4,1,1,0,0,1.0,0.0,282105637602505.3,40.10267633402084,40.31433339845019,611
